recipe_id,total_co2,emission_class,diet_labels,total_weight,number_of_ingredients
0,4026.9599999999996,F,"['High-Protein', 'Low-Carb', 'Low-Sodium']",408.0,2
1,13435.5340757,G,"['Low-Carb', 'Low-Sodium']",54.7830844,2
2,6575.985636359112,F,"['Low-Fat', 'Low-Sodium']",879.6222222222223,6
3,27074.433029888816,G,['Low-Carb'],2852.3082898507128,6
4,13597.74614581046,F,['Low-Carb'],1409.71026665,6
5,7037.274999999999,G,['Low-Carb'],947.5,2
6,37443.976995840014,F,"['Balanced', 'High-Fiber']",4720.335568143716,12
7,7043.2715619975625,G,['High-Fiber'],1401.5472222228152,17
8,19270.308929099476,F,['Low-Carb'],2082.162893162682,10
9,5479.0031381842,F,[],1136.9,7
10,11171.300428697186,G,['Low-Carb'],1323.4086145412498,11
11,14380.39485148039,G,['High-Fiber'],1830.4552216703996,8
12,9084.277824750072,E,"['High-Protein', 'Low-Carb', 'Low-Sodium']",946.737994664,3
13,11844.403020833843,F,['Low-Carb'],1279.6231621676309,3
14,16584.973438577985,G,[],2760.732988316931,17
15,3668.056893774179,F,['Low-Carb'],518.88,6
16,19582.69431100985,G,[],2570.348143125,10
17,26292.17442504346,G,['Low-Carb'],3120.3396787430834,14
18,12723.32849177883,F,[],1403.009015923215,9
19,7011.499840218657,F,[],766.254375000037,9
20,11353.05620757711,G,[],1627.8592062317323,9
21,10786.196023853281,G,[],1333.58806670621,8
22,31948.113130436,G,"['High-Protein', 'Low-Carb']",3617.8,8
23,8105.132971183363,F,[],1148.2513888886247,8
24,27323.625339005997,G,['Low-Carb'],3524.395,8
25,47943.29921483468,G,['Low-Carb'],5242.846298582961,18
26,10804.173124995988,F,"['High-Protein', 'Low-Carb']",1169.6874999989654,7
27,19528.042722043774,G,[],2217.1683562940693,10
28,3847.24520157,F,['Low-Carb'],515.6,3
29,9986.700093223653,G,[],1308.5737574474729,12
30,15053.792186674571,G,['Balanced'],809.7674813899639,6
31,37415.700620375,G,[],4649.3217925,2
32,10097.081084543734,G,['Low-Carb'],1160.2902777773625,11
33,9993.759097270335,G,"['High-Protein', 'Low-Carb']",1074.9499999997358,9
34,3876.4002923810413,F,[],473.72504918471134,10
35,11285.871743664313,G,"['High-Protein', 'Low-Carb']",1259.7821973621246,3
36,8502.880949449474,G,['High-Fiber'],1821.4392,5
37,27313.256706955555,G,"['Low-Carb', 'Low-Sodium']",130.6892799111111,8
38,14022.591722122,F,['Low-Carb'],1587.9347400000001,5
39,13736.323185366,G,['Low-Carb'],1509.7159390360412,11
40,14598.547702590624,G,"['Balanced', 'High-Fiber']",3027.3533021875,6
41,14458.425485548036,G,['High-Fiber'],2050.314902152778,8
42,12604.968911418026,F,[],1641.4473179176148,15
43,12159.898239284608,G,[],1608.9996853422997,8
44,7565.846454169648,F,"['High-Protein', 'Low-Carb']",771.774006186507,4
45,12741.23,G,[],1433.8,5
46,6966.438274811713,E,"['Low-Carb', 'Low-Sodium']",1082.1139999998406,8
47,27513.331337800362,F,"['High-Protein', 'Low-Carb']",2484.993891074528,6
48,11651.09676,E,['Low-Sodium'],1828.1,5
49,7690.348737386191,F,[],899.649743593581,9
50,25142.0460934059,G,"['High-Protein', 'Low-Carb']",2763.349999999742,10
51,9209.431268826542,F,[],1278.4679553676726,10
52,18707.990209238953,G,['Low-Carb'],2052.863873844123,9
53,18357.26800023659,F,"['Low-Carb', 'Low-Sodium']",2551.90882775,5
54,7741.53045127018,E,[],938.9479444524842,9
55,6134.126558069936,F,['High-Protein'],890.3041666607612,9
56,14437.828742301777,G,['High-Fiber'],3369.0560800307812,14
57,18586.09081553559,G,['High-Fiber'],2205.960004809781,3
58,13063.530579199783,G,['Low-Carb'],1497.472095222169,12
59,7640.4390030592,F,[],1355.8904625,7
60,35728.54159233212,G,[],4651.33877739047,13
61,5956.9934330001015,F,['Low-Carb'],649.724838669383,5
62,20664.9278183533,G,"['High-Fiber', 'Low-Carb']",1957.6354166668407,14
63,3669.19745453751,E,"['High-Protein', 'Low-Fat']",459.49999999950796,5
64,17662.3063783338,G,['Low-Carb'],2016.1385231430618,7
65,18321.009883978542,G,[],2726.077574895834,7
66,19910.467425792274,G,[],2693.8795257979946,10
67,5997.19146455707,F,['Low-Carb'],649.5985691354372,11
68,6573.038855273074,F,"['High-Protein', 'Low-Carb']",783.9346486003434,11
69,14640.559544971287,G,['Low-Carb'],1714.738360667348,12
70,24565.69029204275,G,['High-Fiber'],2640.494670452499,14
71,8413.081780196608,F,['Low-Carb'],1013.4423700003238,11
72,16784.20263961577,F,['Balanced'],2873.8052096877705,10
73,15189.5731487,G,"['High-Fiber', 'Low-Carb']",1927.8316520897422,13
74,6649.29680842875,D,[],917.059375,6
75,8947.888523218598,F,[],1067.35,11
76,8517.966040660956,F,['Low-Carb'],1373.3803417961972,10
77,7493.912389042149,F,[],1255.4646300671875,14
78,13807.460656382314,F,"['High-Protein', 'Low-Carb']",1305.6981396976546,18
79,13587.720455270692,G,"['Low-Carb', 'Low-Sodium']",67.1118176532,5
80,12877.964835029332,F,['Low-Carb'],2386.7640825000817,13
81,1532.77812499886,F,[],180.93749999975591,4
82,11364.505846701037,F,['Low-Carb'],1393.0231033507328,9
83,11364.505846701037,F,['Low-Carb'],1393.0231033507328,9
84,5424.766977596702,F,['Low-Carb'],684.2218187503869,10
85,13950.723592380687,E,[],2415.3321226837656,8
86,4973.000576759999,G,['Low-Fat'],591.5694,6
87,10582.374288362747,G,['Low-Carb'],1201.718130721587,11
88,7869.484288566248,F,[],838.1882033333247,10
89,14356.782277129298,G,['Low-Carb'],1752.497354849639,11
90,16879.67041422854,G,['Low-Carb'],2060.0796827113404,6
91,14022.30651698228,G,['Low-Carb'],1635.4809250002643,10
92,6640.7780231424,F,[],922.5843686185567,5
93,14296.498064993497,F,['Low-Carb'],1836.7143090431941,13
94,8489.45632395412,F,"['High-Protein', 'Low-Sodium']",1298.1395966663192,10
95,13224.118087499577,F,['Low-Carb'],1262.1013002319587,3
96,2972.61549248135,F,['Low-Carb'],388.1942775,5
97,8329.11607556884,F,['Low-Carb'],976.1540140893899,12
98,32905.15403900133,G,[],4378.091005224175,13
99,20618.2136143893,G,['High-Fiber'],2599.236439528173,13
100,10532.311801739728,G,['Low-Carb'],1127.1041666666592,6
101,6682.284397856755,F,[],882.8979854111102,10
102,18824.56233354294,F,['High-Fiber'],5022.728619216345,17
103,10094.274098232521,F,['Low-Carb'],1223.0801027806767,7
104,16149.920825938832,G,['Low-Carb'],2742.3850219518868,12
105,15164.473186811998,G,"['High-Fiber', 'Low-Carb']",2583.0,8
106,14907.44211,G,['Low-Carb'],1519.8358961494846,4
107,19836.076498082773,G,[],2380.538881700715,7
108,13851.800953578977,G,['Low-Carb'],2236.9288512572166,6
109,7573.101694023298,F,[],911.952905880153,11
110,21594.628302013374,G,[],2882.6833466665043,17
111,7281.46308970749,F,[],960.784036666802,11
112,16220.600446386454,G,['High-Fiber'],2105.7360612612433,12
113,32988.98336501,G,['Low-Carb'],4453.346004103186,9
114,17799.941477923556,E,['Low-Carb'],2326.515767886598,9
115,19132.298955126065,F,['Balanced'],2723.661382883058,13
116,10109.859764874998,G,['Low-Fat'],1397.3904625,6
117,5173.00565183935,F,['High-Fiber'],868.1480112492055,11
118,16034.28070721564,G,['Low-Carb'],1740.985622538713,5
119,6827.874069955764,E,[],1076.9740402609323,7
120,21941.150022710783,G,[],2356.678181030865,10
121,7352.147147183432,E,[],2731.039994610522,12
122,24896.86629672113,G,"['High-Protein', 'Low-Carb']",3296.180191855735,11
123,15042.841404039198,G,"['High-Protein', 'Low-Carb']",1562.425,7
124,9189.73100132867,E,['Low-Carb'],1621.3052216666665,11
125,13060.4250453152,G,['Low-Carb'],1953.8809250000002,9
126,13178.912649207785,G,['Low-Carb'],1929.0267275567792,11
127,8452.35632395412,F,"['High-Protein', 'Low-Sodium']",1228.1395966663194,10
128,16032.105965649998,G,['Low-Carb'],1654.8069658211084,6
129,4619.096871162,E,[],499.86737,4
130,16646.38560696709,F,"['High-Protein', 'Low-Carb']",1875.649573874631,9
131,8121.700833156836,F,"['High-Protein', 'Low-Sodium']",1206.871027905865,11
132,95477.3542876195,G,[],2264.2991516191,10
133,8390.52593443233,F,['Low-Carb'],936.7769999861717,8
134,16096.103703712379,G,['High-Fiber'],2821.18331273823,10
135,9618.88212135275,G,[],1118.8236191846756,12
136,5854.449734913108,D,[],912.9904625,4
137,10750.532516958343,G,['High-Fiber'],1657.7693606948128,11
138,9310.4573838,F,[],1016.7737966396269,5
139,17823.45755822747,G,['Low-Carb'],1654.7739832122602,13
140,9078.972228450324,F,['Low-Carb'],966.4222364593611,10
141,11429.26557275654,G,"['High-Protein', 'Low-Carb']",1485.3705078000407,13
142,18854.30475921475,G,[],1925.1400898028855,12
143,8847.680378784,F,[],1730.25,8
144,37415.46351732051,G,['Low-Carb'],4037.5850796867235,13
145,11969.730676468924,F,"['High-Protein', 'Low-Carb']",1388.196609648369,12
146,6995.138584364094,G,['High-Fiber'],944.2512718065321,8
147,7911.584939291755,F,[],1095.1342125008987,10
148,8530.523169442065,F,[],1333.1316666661153,8
149,2099.519229706,E,['Low-Carb'],260.2785,5
150,28105.996333332903,G,['Low-Carb'],2998.366666666396,11
151,14775.908154506662,F,['Low-Carb'],1454.5723610927835,6
152,5682.16943574085,G,"['High-Fiber', 'Low-Carb']",803.4712178596378,6
153,10175.522567153565,E,['Low-Carb'],1784.695537833899,13
154,15497.260190126126,G,[],2392.0501637889824,14
155,30886.885,G,[],2811.5,5
156,12037.2662529686,G,[],1380.1809250000001,10
157,17059.742703477423,G,['Low-Carb'],1846.4213875,4
158,9862.448244178222,F,"['Low-Carb', 'Low-Sodium']",1019.7640436995923,10
159,17526.360468024697,G,"['High-Fiber', 'Low-Carb']",2914.7866475,15
160,19867.91783108084,F,['Low-Carb'],1945.5911371444802,7
161,13248.044220000598,F,['Low-Carb'],1351.3245478505155,6
162,20635.212411580094,G,['High-Fiber'],2634.362026633384,13
163,8995.142016170323,F,['High-Fiber'],1529.323907244885,15
164,7231.709483021165,F,['High-Protein'],1104.7859899997334,6
165,11904.344226657886,F,"['High-Protein', 'Low-Carb']",1872.4999999999327,11
166,7986.287195986442,F,['High-Fiber'],1857.6631021568733,8
167,48945.862648171875,F,['Low-Carb'],5506.070186232001,6
168,10302.509979999062,G,['Low-Carb'],1178.2012043157183,8
169,13087.125775,G,['Low-Carb'],1590.0,6
170,5728.110034895777,G,[],815.881258888889,7
171,64975.38962402681,G,[],2608.9428906110147,13
172,13736.539999999999,G,['High-Protein'],1504.0,5
173,8191.691394237329,E,[],1029.8843154606748,11
174,17183.482036925467,G,[],1961.5108785008524,12
175,14342.436992822044,G,['Low-Carb'],1807.0114876139667,11
176,11377.506593405391,G,"['High-Protein', 'Low-Carb']",1419.4999999988504,4
177,8680.244584229149,F,[],1358.1723228317983,12
178,19148.553363600142,G,['Low-Carb'],2108.2806946167225,12
179,17386.920668978713,G,['Low-Carb'],2112.9559859642386,14
180,13756.971396723697,G,"['High-Protein', 'Low-Carb']",1855.3968369306845,10
181,14844.474224205998,G,"['High-Protein', 'High-Fiber']",2447.1336693141434,12
182,17447.178276564,E,['Balanced'],3023.25,5
183,13387.50016128962,F,['Low-Carb'],2926.70041842801,14
184,15180.528557420555,G,['High-Fiber'],2325.4315450681443,12
185,15294.864021309973,G,[],2196.421371941137,13
186,5504.607888337999,G,[],659.3274122837527,13
187,16800.357088316665,G,['Low-Carb'],1981.4066283333334,6
188,4408.076231144678,F,[],727.3586849996037,10
189,5672.877712201343,F,['Low-Carb'],724.6920681048924,12
190,8981.765634632333,F,[],1104.9936206645016,10
191,12363.031695818885,G,[],2096.2985144690156,15
192,13530.261827457427,F,['Low-Carb'],1587.2177287927248,4
193,20744.610517590303,G,[],2901.0528030117252,15
194,7273.00169324375,E,[],870.349523125,6
195,7532.415217173276,F,['Low-Carb'],1455.729248836438,6
196,9824.90265440255,G,['High-Fiber'],1345.7103405271716,7
197,12014.121637554,G,['High-Fiber'],2231.996783875,8
198,19460.936237336897,G,[],1895.5895330649323,6
199,9944.733746975005,F,['High-Protein'],1442.5328325000128,6
